close_approach_time_TDB,designation,fullname,dist_au,dist_ld,v_rel_km_s,H_abs_mag,diam_km_nom,diam_km_min,diam_km_max,moid_au,close_<=0.05au,big_enough_H<=22,PHA_by_def
2025-Sep-18 07:42,2025 FA22,       (2025 FA22),0.005628343,2.19,10.78556964,21.65,0.166134934,0.124324001,0.277996916,0.00173,TRUE,TRUE,TRUE
2025-Sep-16 00:43,2025 RD2,       (2025 RD2),0.007506753,2.92,6.12304372,26.962,0.014390006,0.010768494,0.024079085,0.00565,TRUE,FALSE,FALSE
2025-Sep-16 19:39,2025 QK9,       (2025 QK9),0.010655254,4.15,8.408933153,24.179,0.051839519,0.038793144,0.086744107,0.00556,TRUE,FALSE,FALSE
2025-Sep-18 09:34,2025 RC2,       (2025 RC2),0.010818603,4.21,18.53523895,26.453,0.018191184,0.013613035,0.030439673,0.00413,TRUE,FALSE,FALSE
2025-Oct-09 00:26,2020 QU5,       (2020 QU5),0.018141643,7.06,13.63400131,25.68,0.025969343,0.019433677,0.043455022,0.0108,TRUE,FALSE,FALSE
2025-Oct-01 22:04,2025 QL23,       (2025 QL23),0.01827535,7.11,9.994973559,23.332,0.076570408,0.057300047,0.1281268,0.017,TRUE,FALSE,FALSE
2025-Sep-29 18:59,152664,152664 (1998 FW4),0.025753816,10.02,18.6064293,19.68,0.41158635,0.308003021,0.688715693,0.0151,TRUE,TRUE,TRUE
2025-Sep-23 22:07,2021 RN16,       (2021 RN16),0.025916883,10.09,8.812874608,28.41,0.007386879,0.005527834,0.012360612,0.00143,TRUE,FALSE,FALSE
2025-Sep-21 20:20,2025 PJ1,       (2025 PJ1),0.029711777,11.56,11.84897341,22.182,0.13003521,0.097309441,0.217590524,0.0265,TRUE,FALSE,FALSE
2025-Sep-23 17:40,2018 QT1,       (2018 QT1),0.033638105,13.09,12.6521429,22.05,0.138185019,0.1034082,0.231227764,0.0329,TRUE,FALSE,FALSE
2025-Oct-02 21:39,2020 GE1,       (2020 GE1),0.03513776,13.67,4.672631835,27.1,0.013503954,0.010105434,0.022596438,0.0129,TRUE,FALSE,FALSE
2025-Sep-23 01:38,2022 SW12,       (2022 SW12),0.038384324,14.94,17.62417304,21.14,0.21011689,0.157237082,0.351592805,0.0345,TRUE,TRUE,TRUE
2025-Oct-08 08:43,2022 TU1,       (2022 TU1),0.043175964,16.8,12.90513116,27.79,0.009827905,0.007354531,0.016445231,0.00245,TRUE,FALSE,FALSE
2025-Sep-14 00:06,2025 QV6,       (2025 QV6),0.046351989,18.04,6.859477777,24.763,0.039615119,0.02964524,0.066288773,0.0467,TRUE,FALSE,FALSE
2025-Sep-14 01:35,2025 QR1,       (2025 QR1),0.050447654,19.63,8.747214283,21.805,0.154689545,0.115759056,0.258845118,0.0216,FALSE,TRUE,TRUE
2025-Sep-28 08:21,2019 SF6,       (2019 SF6),0.051172179,19.91,8.444040159,26.26,0.019882041,0.014878357,0.033269018,0.015,FALSE,FALSE,FALSE
2025-Oct-03 23:05,2021 SY3,       (2021 SY3),0.052024416,20.25,5.929400885,27,0.014140376,0.010581689,0.023661375,0.000119,FALSE,FALSE,FALSE
2025-Sep-29 12:02,2025 OD13,       (2025 OD13),0.052402554,20.39,10.39697433,22.091,0.135600398,0.101474046,0.226902865,0.0526,FALSE,FALSE,FALSE
2025-Oct-03 03:41,2024 TW,       (2024 TW),0.053368055,20.77,11.83517367,28.95,0.00576051,0.004310771,0.009639178,0.00666,FALSE,FALSE,FALSE
2025-Oct-01 15:13,2019 SG4,       (2019 SG4),0.055704386,21.68,13.44052394,24.79,0.039125596,0.029278915,0.065469644,0.0312,FALSE,FALSE,FALSE
2025-Sep-20 18:52,2022 LK1,       (2022 LK1),0.058907036,22.93,13.77794786,23.18,0.082122273,0.061454682,0.137416847,0.00309,FALSE,FALSE,FALSE
2025-Sep-14 05:28,2025 QD2,       (2025 QD2),0.060911402,23.71,5.644632051,25.448,0.028897546,0.021624943,0.048354843,0.0554,FALSE,FALSE,FALSE
2025-Oct-06 23:49,2024 TL5,       (2024 TL5),0.061726164,24.02,5.397406381,27.59,0.010776084,0.008064083,0.018031837,0.0128,FALSE,FALSE,FALSE
2025-Sep-18 19:02,2010 WU8,       (2010 WU8),0.062318596,24.25,6.98166905,24.2,0.051340603,0.038419789,0.08590926,0.0373,FALSE,FALSE,FALSE
2025-Sep-28 09:23,2025 NO,       (2025 NO),0.066989091,26.07,7.351385878,20.46,0.287382927,0.21505769,0.480883614,0.0603,FALSE,TRUE,FALSE
2025-Sep-23 01:37,2008 TD2,       (2008 TD2),0.068958963,26.84,7.016648997,21.94,0.145365372,0.108781483,0.243242791,0.0402,FALSE,TRUE,TRUE
2025-Sep-25 03:39,350523,350523 (2000 EA14),0.070527705,27.45,4.427725204,21.16,0.208190526,0.155795524,0.348369383,0.0433,FALSE,TRUE,TRUE
2025-Sep-19 08:43,2023 SA3,       (2023 SA3),0.071126322,27.68,14.48140593,23.61,0.067369134,0.050414443,0.112730122,0.028,FALSE,FALSE,FALSE
2025-Oct-06 06:08,2021 ED5,       (2021 ED5),0.072845298,28.35,22.18152703,20.16,0.329959748,0.246919266,0.552128263,0.0112,FALSE,TRUE,TRUE
2025-Sep-25 07:32,2005 UQ,       (2005 UQ),0.073364985,28.55,8.284116413,24,0.056293851,0.042126461,0.094197631,0.0422,FALSE,FALSE,FALSE
2025-Oct-09 11:09,2025 MJ2,       (2025 MJ2),0.073389363,28.56,12.75100199,21.55,0.173964632,0.13018321,0.291098508,0.056,FALSE,TRUE,FALSE
2025-Sep-26 13:09,2018 SE2,       (2018 SE2),0.075295693,29.3,12.68483354,24.7,0.04078129,0.030517923,0.068240151,0.0135,FALSE,FALSE,FALSE
2025-Sep-14 20:51,2023 SP2,       (2023 SP2),0.075507049,29.39,3.357982686,28.23,0.008025294,0.00600558,0.013428886,0.00785,FALSE,FALSE,FALSE
2025-Sep-14 06:57,2025 RJ,       (2025 RJ),0.075908671,29.54,11.73183031,24.334,0.048268184,0.036120602,0.080768121,0.0667,FALSE,FALSE,FALSE
2025-Sep-23 03:15,2021 TZ2,       (2021 TZ2),0.07598189,29.57,10.39003863,24.75,0.039852995,0.029823251,0.066686815,0.0346,FALSE,FALSE,FALSE
2025-Sep-20 02:53,2021 TV2,       (2021 TV2),0.076468964,29.76,9.503494857,24.06,0.054759688,0.040978398,0.091630484,0.0604,FALSE,FALSE,FALSE
2025-Sep-25 07:13,2011 EO40,       (2011 EO40),0.077243559,30.06,12.16704134,21.71,0.161607296,0.120935826,0.270420729,0.048,FALSE,TRUE,TRUE
2025-Sep-25 11:32,2025 QA4,       (2025 QA4),0.077808361,30.28,11.03442202,21.969,0.143436924,0.107338365,0.240015881,0.0113,FALSE,TRUE,TRUE
2025-Oct-13 18:43,2008 TA4,       (2008 TA4),0.080037487,31.15,8.145032242,25.1,0.0339204,0.025383703,0.056759685,0.0132,FALSE,FALSE,FALSE
2025-Oct-01 13:01,2023 XU10,       (2023 XU10),0.080630483,31.38,8.30118561,27.66,0.010434243,0.007808273,0.017459829,0.014,FALSE,FALSE,FALSE
2025-Sep-26 10:40,2024 UP27,       (2024 UP27),0.080771655,31.43,13.92314207,25.2,0.03239373,0.024241248,0.054205079,0.0101,FALSE,FALSE,FALSE
2025-Oct-01 04:39,2006 SS134,       (2006 SS134),0.081249549,31.62,18.96530443,21.48,0.179663958,0.134448195,0.300635304,0.0295,FALSE,TRUE,TRUE
2025-Oct-03 16:11,2025 QK10,       (2025 QK10),0.084040531,32.71,11.89063551,24.166,0.052150799,0.039026084,0.087264977,0.0317,FALSE,FALSE,FALSE
2025-Oct-13 21:32,2018 EW1,       (2018 EW1),0.085436753,33.25,9.825887229,26.3,0.019519153,0.014606796,0.03266179,0.0139,FALSE,FALSE,FALSE
2025-Sep-20 03:50,2015 FU117,       (2015 FU117),0.086902098,33.82,6.609631059,24.43,0.046180748,0.034558507,0.077275172,0.0425,FALSE,FALSE,FALSE
2025-Sep-27 00:13,2022 TA41,       (2022 TA41),0.087293218,33.97,17.14916026,29.27,0.004971197,0.003720103,0.008318403,0.00458,FALSE,FALSE,FALSE
2025-Sep-19 07:03,2025 RS,       (2025 RS),0.08867058,34.51,18.13757764,23.429,0.073225267,0.054796772,0.122529307,0.0199,FALSE,FALSE,FALSE
2025-Oct-01 11:00,2015 TT238,       (2015 TT238),0.09180494,35.73,7.165273952,24.6,0.042703253,0.031956189,0.07145621,0.0253,FALSE,FALSE,FALSE
2025-Sep-21 05:11,2025 QT4,       (2025 QT4),0.093756494,36.49,7.046726326,24.824,0.038517755,0.028824048,0.064452531,0.0919,FALSE,FALSE,FALSE
2025-Sep-22 05:29,2024 TL10,       (2024 TL10),0.096580103,37.59,4.06890617,24.71,0.040593917,0.030377706,0.067926616,0.0582,FALSE,FALSE,FALSE
2025-Oct-06 21:14,477719,477719 (2010 SG15),0.097777762,38.05,5.16135229,25.26,0.031510911,0.023580607,0.05272784,0.0915,FALSE,FALSE,FALSE
2025-Sep-16 21:39,2025 QP13,       (2025 QP13),0.099873843,38.87,12.89813744,23.375,0.075069057,0.056176539,0.125614559,0.0868,FALSE,FALSE,FALSE
2025-Oct-07 00:47,2022 TD,       (2022 TD),0.10063208,39.16,7.407555282,27.73,0.010103247,0.007560578,0.016905966,0.00252,FALSE,FALSE,FALSE
2025-Sep-17 04:01,2019 QU2,       (2019 QU2),0.101600121,39.54,19.77696204,22.21,0.128369238,0.096062741,0.21480282,0.0962,FALSE,FALSE,FALSE
2025-Sep-28 20:54,2022 SU55,       (2022 SU55),0.101750559,39.6,9.763239028,25.38,0.029816795,0.022312846,0.049893041,0.0744,FALSE,FALSE,FALSE
2025-Oct-10 22:30,2022 SM10,       (2022 SM10),0.103680959,40.35,6.508189829,24.36,0.047693694,0.035690693,0.079806815,0.0853,FALSE,FALSE,FALSE
2025-Sep-29 12:34,2022 SL11,       (2022 SL11),0.104044095,40.49,12.68892562,24.98,0.035847672,0.026825942,0.059984629,0.0993,FALSE,FALSE,FALSE
2025-Oct-09 05:45,2021 QE2,       (2021 QE2),0.107474135,41.83,9.744234805,24.49,0.044922194,0.033616692,0.075169209,0.00687,FALSE,FALSE,FALSE
2025-Oct-03 16:41,2022 QG41,       (2022 QG41),0.108303577,42.15,11.95421293,22.01,0.14075407,0.105330702,0.235526609,0.0266,FALSE,FALSE,FALSE
2025-Sep-15 16:05,2009 SG18,       (2009 SG18),0.114116311,44.41,34.33347285,17.85,0.95600676,0.715409951,1.599705282,0.025,FALSE,TRUE,TRUE
2025-Oct-11 15:58,2024 JH,       (2024 JH),0.114918802,44.72,7.565739758,25.63,0.026574247,0.019886345,0.04446722,0.0265,FALSE,FALSE,FALSE
2025-Oct-13 07:04,2025 OM5,       (2025 OM5),0.115057983,44.78,6.938704706,20.75,0.251455398,0.188171989,0.42076536,0.115,FALSE,TRUE,FALSE
2025-Sep-14 18:23,2025 QD12,       (2025 QD12),0.116019655,45.15,7.970928886,24.291,0.049233529,0.036842999,0.082383451,0.113,FALSE,FALSE,FALSE
2025-Oct-07 17:47,2018 TX1,       (2018 TX1),0.117342375,45.67,10.90996422,24.4,0.046823186,0.035039264,0.078350176,0.087,FALSE,FALSE,FALSE
2025-Sep-28 05:50,2007 TR68,       (2007 TR68),0.117366686,45.68,7.116775654,25.9,0.023467183,0.017561232,0.039268108,0.0277,FALSE,FALSE,FALSE
2025-Oct-03 22:25,2008 SS,       (2008 SS),0.11857313,46.15,14.54247411,22.18,0.130155032,0.097399107,0.217791025,0.0452,FALSE,FALSE,FALSE
2025-Sep-25 11:14,2024 GZ5,       (2024 GZ5),0.118750697,46.21,7.216652706,30.3,0.003093577,0.002315021,0.005176545,5.43E-05,FALSE,FALSE,FALSE
2025-Oct-01 13:00,2023 TF1,       (2023 TF1),0.119170177,46.38,10.51821705,25.13,0.033454995,0.025035425,0.055980913,0.0247,FALSE,FALSE,FALSE
2025-Oct-11 11:19,2025 QL9,       (2025 QL9),0.120052745,46.72,5.725834247,23.631,0.066720757,0.049929242,0.11164518,0.119,FALSE,FALSE,FALSE
2025-Sep-22 04:19,2010 SE,       (2010 SE),0.121386505,47.24,11.32531835,24.4,0.046823186,0.035039264,0.078350176,0.00809,FALSE,FALSE,FALSE
2025-Sep-16 09:28,2001 SQ263,       (2001 SQ263),0.122473722,47.66,12.02064461,22.4,0.117614526,0.088014652,0.196806745,0.0322,FALSE,FALSE,FALSE
2025-Oct-04 14:06,2019 TY6,       (2019 TY6),0.122598115,47.71,15.21091335,25.04,0.034870724,0.02609486,0.058349882,0.0853,FALSE,FALSE,FALSE
2025-Sep-26 23:30,358471,358471 (2007 NS4),0.124965228,48.63,12.29589745,19.15,0.52536479,0.39314701,0.879103439,0.0386,FALSE,TRUE,TRUE
2025-Sep-27 03:28,2009 DO111,       (2009 DO111),0.126002422,49.04,5.472990777,22.85,0.095600676,0.071540995,0.159970528,0.00198,FALSE,FALSE,FALSE
2025-Sep-29 00:10,2023 TO1,       (2023 TO1),0.127489383,49.62,15.5456169,24.48,0.045129546,0.03377186,0.075516174,0.0817,FALSE,FALSE,FALSE
2025-Oct-07 22:56,2021 TD7,       (2021 TD7),0.128774413,50.12,16.20040073,26.66,0.016537161,0.012375278,0.027671964,0.0247,FALSE,FALSE,FALSE
2025-Oct-02 19:18,2023 TV9,       (2023 TV9),0.129586774,50.43,7.557035912,24.72,0.040407405,0.030238133,0.067614521,0.0924,FALSE,FALSE,FALSE
2025-Oct-05 10:50,319988,319988 (2007 DK),0.131356741,51.12,14.28224781,19.45,0.457573604,0.342416731,0.765667087,0.0895,FALSE,TRUE,FALSE
2025-Oct-01 15:48,2020 DT2,       (2020 DT2),0.133787432,52.07,8.391823194,27.6,0.010726572,0.008027032,0.017948988,0.00635,FALSE,FALSE,FALSE
2025-Sep-28 15:04,2017 BB7,       (2017 BB7),0.135950612,52.91,10.03093936,28.1,0.008520419,0.006376098,0.014257388,0.00727,FALSE,FALSE,FALSE
2025-Oct-04 19:07,2019 TS1,       (2019 TS1),0.13636122,53.07,13.14049298,24.26,0.049941429,0.037372743,0.083567994,0.135,FALSE,FALSE,FALSE
2025-Sep-19 02:07,162117,162117 (1998 SD15),0.137028731,53.33,17.20522516,19.14,0.527789764,0.394961694,0.883161196,0.111,FALSE,TRUE,FALSE
2025-Oct-05 00:22,247517,247517 (2002 QY6),0.137138197,53.37,18.29331095,19.67,0.413486146,0.309424699,0.69189466,0.106,FALSE,TRUE,FALSE
2025-Oct-12 02:24,2020 RS,       (2020 RS),0.137199442,53.39,6.318330786,25.4,0.029543433,0.022108281,0.049435619,0.0226,FALSE,FALSE,FALSE
2025-Sep-15 05:16,2023 SZ,       (2023 SZ),0.137512739,53.52,6.617368373,25.87,0.023793644,0.017805533,0.039814382,0.00925,FALSE,FALSE,FALSE
2025-Sep-27 16:09,2022 MP2,       (2022 MP2),0.13925084,54.19,4.29131156,26.02,0.022205521,0.01661709,0.037156943,0.0173,FALSE,FALSE,FALSE
2025-Sep-27 12:53,2016 JS5,       (2016 JS5),0.139486766,54.28,19.8909521,30.7,0.002573125,0.001925551,0.004305662,0.00017,FALSE,FALSE,FALSE
2025-Oct-02 08:04,2024 TZ,       (2024 TZ),0.140438111,54.65,22.4859293,23.32,0.076994723,0.057617575,0.128836815,0.12,FALSE,FALSE,FALSE
2025-Oct-07 21:09,2017 SL16,       (2017 SL16),0.141630805,55.12,5.00134286,25.92,0.023252035,0.01740023,0.038908096,0.0186,FALSE,FALSE,FALSE
2025-Oct-03 03:16,2022 SK21,       (2022 SK21),0.142274538,55.37,2.376499605,25.6,0.026943931,0.020162992,0.045085821,0.0804,FALSE,FALSE,FALSE
2025-Sep-22 02:04,2022 FX1,       (2022 FX1),0.142296353,55.38,10.8992988,25.78,0.02480053,0.018559017,0.041499224,0.0321,FALSE,FALSE,FALSE
2025-Sep-22 03:48,2006 KN89,       (2006 KN89),0.143605875,55.89,10.20706006,21.5,0.178016789,0.133215567,0.297879063,0.024,FALSE,TRUE,TRUE
2025-Sep-17 13:57,2015 VO142,       (2015 VO142),0.14401801,56.05,2.850755603,28.9,0.00589469,0.004411182,0.009863703,0.00278,FALSE,FALSE,FALSE
2025-Sep-17 11:38,2025 FS10,       (2025 FS10),0.144459551,56.22,6.447129099,24.87,0.037710385,0.028219868,0.063101543,0.0638,FALSE,FALSE,FALSE
2025-Oct-11 05:11,2020 BQ12,       (2020 BQ12),0.144802732,56.35,7.9851344,24.5,0.044715796,0.033462237,0.074823838,0.00573,FALSE,FALSE,FALSE
2025-Sep-19 01:51,2022 UV24,       (2022 UV24),0.14496834,56.42,16.83127204,22.3,0.123157528,0.092162655,0.206081961,0.115,FALSE,FALSE,FALSE
2025-Sep-15 16:14,2020 FN3,       (2020 FN3),0.145446543,56.6,4.468815102,24.38,0.047256436,0.035363478,0.079075142,0.00196,FALSE,FALSE,FALSE
2025-Sep-17 14:47,467917,467917 (2011 OP24),0.145665118,56.69,18.75368649,19.91,0.370220926,0.277047973,0.6194981,0.145,FALSE,TRUE,FALSE
2025-Oct-11 15:21,2017 WK13,       (2017 WK13),0.14689963,57.17,29.07464056,19.59,0.429003626,0.321036917,0.717860371,0.144,FALSE,TRUE,FALSE
2025-Sep-28 02:31,2011 DV,       (2011 DV),0.148159884,57.66,6.111291512,20.79,0.24686582,0.184737464,0.413085527,0.00189,FALSE,TRUE,TRUE
2025-Sep-20 16:56,2016 UJ31,       (2016 UJ31),0.151310415,58.89,17.85591655,19.44,0.459685667,0.343997255,0.769201245,0.0122,FALSE,TRUE,TRUE
2025-Sep-24 01:18,2025 QS13,       (2025 QS13),0.152088601,59.19,7.406708369,23.3,0.077707147,0.058150704,0.130028927,0.11,FALSE,FALSE,FALSE
2025-Sep-16 15:49,2023 RJ,       (2023 RJ),0.152300417,59.27,18.56946154,24.67,0.041348615,0.03094247,0.069189466,0.0362,FALSE,FALSE,FALSE
2025-Sep-21 09:41,2019 DJ1,       (2019 DJ1),0.152581462,59.38,8.538550628,26.8,0.015504614,0.011602591,0.025944182,8.04E-05,FALSE,FALSE,FALSE
2025-Sep-14 21:14,2025 FR5,       (2025 FR5),0.154236917,60.02,13.09851136,20.55,0.275715361,0.206326484,0.461360043,0.0286,FALSE,TRUE,TRUE
2025-Sep-24 20:29,2025 RC1,       (2025 RC1),0.15425704,60.03,3.393518782,24.461,0.045526154,0.034068654,0.076179826,0.154,FALSE,FALSE,FALSE
2025-Oct-02 20:53,2021 UG1,       (2021 UG1),0.154443594,60.11,7.606478573,25.16,0.032995975,0.024691927,0.055212826,0.0259,FALSE,FALSE,FALSE
2025-Oct-10 07:59,2018 TD2,       (2018 TD2),0.159653384,62.13,16.47719342,26.5,0.017801679,0.013321557,0.029787906,0.0214,FALSE,FALSE,FALSE
2025-Sep-22 04:46,2024 AV1,       (2024 AV1),0.160738836,62.56,10.77335769,20.71,0.256130303,0.191670368,0.428587972,0.106,FALSE,TRUE,FALSE
2025-Oct-11 15:10,2023 VT5,       (2023 VT5),0.161142022,62.71,10.12269572,23.26,0.079151831,0.059231806,0.132446345,0.144,FALSE,FALSE,FALSE
2025-Sep-17 00:36,2022 SK37,       (2022 SK37),0.162119526,63.09,6.238617182,22.97,0.090460912,0.067694748,0.151370059,0.159,FALSE,FALSE,FALSE
2025-Sep-22 04:11,2025 MK91,       (2025 MK91),0.162183512,63.12,13.49188934,21.99,0.142056452,0.106305314,0.23770591,0.157,FALSE,TRUE,FALSE
2025-Oct-04 03:35,2008 TD,       (2008 TD),0.162223816,63.13,14.13692903,25.4,0.029543433,0.022108281,0.049435619,0.0253,FALSE,FALSE,FALSE
2025-Sep-18 17:42,455594,455594 (2004 SV55),0.165579842,64.44,32.38298356,17.92,0.925680176,0.692715614,1.548959201,0.0912,FALSE,TRUE,FALSE
2025-Oct-05 04:11,2022 QE1,       (2022 QE1),0.167159513,65.05,9.277272065,28.33,0.007664096,0.005735285,0.012824486,0.00106,FALSE,FALSE,FALSE
2025-Oct-06 02:13,2021 UO,       (2021 UO),0.167803528,65.3,21.30988882,20.43,0.291380821,0.21804944,0.487573371,0.0565,FALSE,TRUE,FALSE
2025-Sep-19 14:57,2025 OA17,       (2025 OA17),0.168734774,65.67,8.675076054,22.803,0.097692441,0.073106329,0.163470721,0.145,FALSE,FALSE,FALSE
2025-Sep-15 02:52,2021 TC1,       (2021 TC1),0.16892118,65.74,4.811862553,25.34,0.030371131,0.022727673,0.050820622,0.0224,FALSE,FALSE,FALSE
2025-Sep-26 21:24,2017 QF2,       (2017 QF2),0.170991919,66.55,8.557037803,24.9,0.037192979,0.027832677,0.062235757,0.0997,FALSE,FALSE,FALSE
2025-Oct-04 09:12,2021 TD1,       (2021 TD1),0.171708147,66.82,15.71628095,26.01,0.022308017,0.016693791,0.037328452,0.00118,FALSE,FALSE,FALSE
2025-Oct-04 07:04,2023 TT,       (2023 TT),0.17255766,67.15,17.09600939,24.07,0.05450809,0.040790119,0.09120948,0.0638,FALSE,FALSE,FALSE
2025-Sep-21 11:52,2019 SB6,       (2019 SB6),0.172684587,67.2,5.50738928,26.78,0.015648077,0.011709948,0.02618424,0.00156,FALSE,FALSE,FALSE
2025-Oct-06 19:39,2013 TT5,       (2013 TT5),0.174970376,68.09,8.081453263,26.3,0.019519153,0.014606796,0.03266179,0.0249,FALSE,FALSE,FALSE
2025-Sep-18 05:47,2025 QB11,       (2025 QB11),0.175655092,68.36,21.27482427,22.013,0.140559746,0.105185282,0.235201441,0.104,FALSE,FALSE,FALSE
2025-Sep-15 10:06,2018 VL7,       (2018 VL7),0.176902784,68.85,8.740547789,20.95,0.229330049,0.171614894,0.383742569,0.124,FALSE,TRUE,FALSE
2025-Sep-21 20:59,2024 SK3,       (2024 SK3),0.179000096,69.66,21.48878123,24.08,0.054257648,0.040602706,0.09079041,0.139,FALSE,FALSE,FALSE
2025-Sep-19 17:47,2025 QV16,       (2025 QV16),0.180090584,70.09,16.22600885,22.251,0.125968211,0.094265978,0.210785134,0.129,FALSE,FALSE,FALSE
2025-Oct-06 06:32,2024 UJ5,       (2024 UJ5),0.180570018,70.27,11.36498196,25.64,0.026452149,0.019794976,0.044262912,0.0597,FALSE,FALSE,FALSE
2025-Sep-21 17:07,385605,385605 (2005 EJ225),0.181284866,70.55,21.90755327,18.99,0.565536921,0.42320908,0.946324271,0.0174,FALSE,TRUE,TRUE
2025-Sep-26 06:38,2025 QX16,       (2025 QX16),0.18494538,71.98,18.11331167,21.614,0.168912178,0.1264023,0.282644135,0.166,FALSE,TRUE,FALSE
2025-Oct-04 18:19,2020 CR2,       (2020 CR2),0.185506099,72.19,21.69576002,27.32,0.012202841,0.00913177,0.020419259,0.00659,FALSE,FALSE,FALSE
2025-Sep-14 02:53,2023 RA16,       (2023 RA16),0.185639009,72.25,14.31009097,24.41,0.046608053,0.034878273,0.07799019,0.147,FALSE,FALSE,FALSE
2025-Sep-18 13:40,2021 TL14,       (2021 TL14),0.186246721,72.48,8.662166363,26.89,0.014875137,0.011131533,0.024890864,0.00342,FALSE,FALSE,FALSE
2025-Sep-30 07:37,2020 UV,       (2020 UV),0.186669868,72.65,14.08122317,27.4,0.011761453,0.008801465,0.019680675,0.00225,FALSE,FALSE,FALSE
2025-Sep-29 03:47,2025 OS12,       (2025 OS12),0.187245418,72.87,10.23193801,22.213,0.128192012,0.095930118,0.214506264,0.0815,FALSE,FALSE,FALSE
2025-Oct-10 08:30,2023 KX3,       (2023 KX3),0.187804584,73.09,8.366115032,25.77,0.024915004,0.018644682,0.041690776,0.00334,FALSE,FALSE,FALSE
2025-Sep-14 04:34,2024 RL4,       (2024 RL4),0.189253313,73.65,12.89902713,25.85,0.024013804,0.017970285,0.04018278,0.0269,FALSE,FALSE,FALSE
2025-Oct-12 08:39,2024 JK1,       (2024 JK1),0.189258165,73.65,6.711395835,26.42,0.018469748,0.013821494,0.030905799,0.0131,FALSE,FALSE,FALSE
2025-Oct-09 09:40,2024 TT5,       (2024 TT5),0.189952987,73.92,14.27809785,24.64,0.041923831,0.031372922,0.070151987,0.105,FALSE,FALSE,FALSE
2025-Oct-01 21:45,2022 AG,       (2022 AG),0.191287391,74.44,3.246144427,25.12,0.033609416,0.025150984,0.056239309,0.0013,FALSE,FALSE,FALSE
2025-Sep-24 09:37,2022 GT3,       (2022 GT3),0.191465062,74.51,7.890767517,25.9,0.023467183,0.017561232,0.039268108,0.0432,FALSE,FALSE,FALSE
2025-Oct-03 12:57,2023 RV12,       (2023 RV12),0.191469016,74.51,13.59840321,26.2,0.020439062,0.015295194,0.034201092,0.0043,FALSE,FALSE,FALSE
2025-Sep-28 08:55,2019 FY1,       (2019 FY1),0.19665483,76.53,3.965729223,28.2,0.008136937,0.006089126,0.0136157,0.016,FALSE,FALSE,FALSE
2025-Sep-30 02:12,2017 VV1,       (2017 VV1),0.19683334,76.6,21.50903694,20.21,0.322448947,0.241298697,0.539560289,0.153,FALSE,TRUE,FALSE
2025-Oct-09 20:36,2017 VW1,       (2017 VW1),0.198241077,77.15,17.50361733,20.57,0.273187588,0.204434871,0.457130269,0.198,FALSE,TRUE,FALSE
2025-Oct-13 17:15,2023 YY,       (2023 YY),0.199936817,77.81,10.21122323,24.75,0.039852995,0.029823251,0.066686815,0.037,FALSE,FALSE,FALSE
